 $DATA  
energy & gradient..                                                             
C1       0
N           7.0     -4.4246100000      2.0375500000      0.0000000000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
C           6.0     -2.4668200000      0.5485700000      0.0000000000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -4.6773500000      2.2676900000     -0.9610200000
   N31     6
        
H           1.0     -4.2213900000      2.8881000000      0.5250400000
   N31     6
        
H           1.0     -2.6929900000     -0.3388300000     -0.5534100000
   N31     6
        
H           1.0     -1.6428600000      1.0509200000     -0.4622000000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  N  1  S    0.100000E+01
    2  N  1  S    0.222216E+00   0.100000E+01
    3  N  1  X   -0.329079E-15   0.000000E+00   0.100000E+01
    4  N  1  Y   -0.227333E-15   0.102321E-14   0.000000E+00   0.100000E+01
    5  N  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
    6  N  1  S    0.171869E+00   0.775507E+00   0.172456E-14   0.148973E-15   0.000000E+00
    7  N  1  X   -0.184644E-16   0.139759E-14   0.519296E+00   0.000000E+00   0.000000E+00
    8  N  1  Y    0.150471E-16  -0.193870E-16   0.000000E+00   0.519296E+00   0.000000E+00
    9  N  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.519296E+00
   10  N  1  S    0.723589E-01   0.409558E+00  -0.311179E-15   0.777948E-16   0.000000E+00
   11  N  1  X    0.328606E-16   0.249196E-16   0.168972E+00  -0.698652E-31   0.000000E+00
   12  N  1  Y   -0.185040E-16  -0.622990E-17  -0.698652E-31   0.168972E+00   0.000000E+00
   13  N  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.168972E+00
   14  N  1 XX    0.504134E-01   0.636041E+00   0.000000E+00  -0.523219E-17   0.000000E+00
   15  N  1 YY    0.504134E-01   0.636041E+00   0.000000E+00  -0.234994E-16   0.000000E+00
   16  N  1 ZZ    0.504134E-01   0.636041E+00   0.000000E+00  -0.523219E-17   0.000000E+00
   17  N  1 XY   -0.213351E-34   0.000000E+00  -0.906242E-17   0.000000E+00   0.000000E+00
   18  N  1 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19  N  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -0.906242E-17
   20  C  2  S    0.714275E-18   0.487637E-06   0.167261E-05  -0.127209E-05   0.000000E+00
   21  C  2  S    0.782832E-05   0.128549E-02   0.227308E-02  -0.172877E-02   0.000000E+00
   22  C  2  X   -0.252676E-04  -0.268189E-02  -0.424511E-02   0.364254E-02   0.000000E+00
   23  C  2  Y    0.192170E-04   0.203969E-02   0.364254E-02  -0.222601E-02   0.000000E+00
   24  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.544295E-03
   25  C  2  S    0.420375E-02   0.365414E-01   0.316261E-01  -0.240529E-01   0.000000E+00
   26  C  2  X   -0.124369E-01  -0.903171E-01  -0.589946E-01   0.606959E-01   0.000000E+00
   27  C  2  Y    0.945874E-02   0.686899E-01   0.606959E-01  -0.253502E-01   0.000000E+00
   28  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.208115E-01
   29  C  2  S    0.214012E-01   0.131377E+00   0.351517E-01  -0.267343E-01   0.000000E+00
   30  C  2  X   -0.329103E-01  -0.191891E+00  -0.630335E-02   0.393217E-01   0.000000E+00
   31  C  2  Y    0.250296E-01   0.145941E+00   0.393217E-01   0.154931E-01   0.000000E+00
   32  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.453988E-01
   33  C  2 XX    0.213981E-05   0.157250E-02   0.281425E-02  -0.257666E-02   0.000000E+00
   34  C  2 YY    0.124553E-05   0.967908E-03   0.208463E-02  -0.114914E-02   0.000000E+00
   35  C  2 ZZ    0.185267E-07   0.138375E-03   0.296430E-03  -0.225447E-03   0.000000E+00
   36  C  2 XY   -0.279436E-05  -0.188917E-02  -0.369457E-02   0.260043E-02   0.000000E+00
   37  C  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -0.496821E-03
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.377853E-03
   39  H  3  S    0.337053E-01   0.256848E+00  -0.800443E-01   0.728868E-01  -0.304361E+00
   40  H  3  S    0.789583E-01   0.421801E+00  -0.482830E-01   0.439655E-01  -0.183592E+00
   41  H  4  S    0.337053E-01   0.256848E+00   0.643611E-01   0.269375E+00   0.166284E+00
   42  H  4  S    0.789583E-01   0.421801E+00   0.388228E-01   0.162488E+00   0.100303E+00
   43  H  5  S    0.320707E-08   0.128054E-04   0.216180E-04  -0.296674E-04  -0.690893E-05
   44  H  5  S    0.930263E-03   0.101001E-01   0.728563E-02  -0.999839E-02  -0.232842E-02
   45  H  6  S    0.338509E-08   0.132407E-04   0.359097E-04  -0.127364E-04  -0.596656E-05
   46  H  6  S    0.944333E-03   0.102287E-01   0.118555E-01  -0.420491E-02  -0.196985E-02

                        6              7              8              9             10

    6  N  1  S    0.100000E+01
    7  N  1  X   -0.163591E-14   0.100000E+01
    8  N  1  Y    0.408978E-15  -0.669053E-30   0.100000E+01
    9  N  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   10  N  1  S    0.774942E+00   0.000000E+00   0.316934E-15   0.000000E+00   0.100000E+01
   11  N  1  X    0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00   0.000000E+00
   12  N  1  Y    0.173988E-15   0.000000E+00   0.653805E+00   0.000000E+00   0.000000E+00
   13  N  1  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.653805E+00   0.000000E+00
   14  N  1 XX    0.670250E+00   0.328682E-14  -0.274118E-15   0.000000E+00   0.404938E+00
   15  N  1 YY    0.670250E+00   0.109647E-14  -0.821705E-15   0.000000E+00   0.404938E+00
   16  N  1 ZZ    0.670250E+00   0.109647E-14  -0.274118E-15   0.000000E+00   0.404938E+00
   17  N  1 XY   -0.185363E-29  -0.474786E-15   0.189914E-14   0.000000E+00   0.000000E+00
   18  N  1 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.189914E-14   0.000000E+00
   19  N  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00  -0.474786E-15   0.000000E+00
   20  C  2  S    0.271746E-02   0.883168E-02  -0.671686E-02   0.000000E+00   0.235856E-01
   21  C  2  S    0.345540E-01   0.837590E-01  -0.637022E-01   0.000000E+00   0.148343E+00
   22  C  2  X   -0.384577E-01  -0.733052E-01   0.729205E-01   0.000000E+00  -0.657330E-01
   23  C  2  Y    0.292486E-01   0.729205E-01  -0.328845E-01   0.000000E+00   0.499927E-01
   24  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.225745E-01   0.000000E+00
   25  C  2  S    0.130074E+00   0.196382E+00  -0.149357E+00   0.000000E+00   0.309895E+00
   26  C  2  X   -0.220154E+00  -0.203153E+00   0.252791E+00   0.000000E+00  -0.258732E+00
   27  C  2  Y    0.167436E+00   0.252791E+00  -0.630285E-01   0.000000E+00   0.196776E+00
   28  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.129229E+00   0.000000E+00
   29  C  2  S    0.298476E+00   0.174110E+00  -0.132418E+00   0.000000E+00   0.555415E+00
   30  C  2  X   -0.383078E+00   0.140375E-02   0.169952E+00   0.000000E+00  -0.510310E+00
   31  C  2  Y    0.291347E+00   0.169952E+00   0.956100E-01   0.000000E+00   0.388112E+00
   32  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.224865E+00   0.000000E+00
   33  C  2 XX    0.397345E-01   0.814203E-01  -0.813921E-01   0.000000E+00   0.127354E+00
   34  C  2 YY    0.305423E-01   0.822607E-01  -0.430940E-01   0.000000E+00   0.121203E+00
   35  C  2 ZZ    0.179300E-01   0.482916E-01  -0.367277E-01   0.000000E+00   0.112764E+00
   36  C  2 XY   -0.287230E-01  -0.605006E-01   0.366673E-01   0.000000E+00  -0.192199E-01
   37  C  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00  -0.221688E-01   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.168603E-01   0.000000E+00
   39  H  3  S    0.404570E+00  -0.137059E+00   0.124803E+00  -0.521154E+00   0.316320E+00
   40  H  3  S    0.701646E+00  -0.133330E+00   0.121407E+00  -0.506973E+00   0.722298E+00
   41  H  4  S    0.404570E+00   0.110205E+00   0.461247E+00   0.284725E+00   0.316320E+00
   42  H  4  S    0.701646E+00   0.107206E+00   0.448697E+00   0.276978E+00   0.722298E+00
   43  H  5  S    0.418230E-02   0.955465E-02  -0.131123E-01  -0.305358E-02   0.605689E-01
   44  H  5  S    0.527425E-01   0.686670E-01  -0.942349E-01  -0.219454E-01   0.198226E+00
   45  H  6  S    0.424702E-02   0.155870E-01  -0.552840E-02  -0.258985E-02   0.609082E-01
   46  H  6  S    0.532061E-01   0.111279E+00  -0.394685E-01  -0.184895E-01   0.199094E+00

                       11             12             13             14             15

   11  N  1  X    0.100000E+01
   12  N  1  Y    0.000000E+00   0.100000E+01
   13  N  1  Z    0.000000E+00   0.000000E+00   0.100000E+01
   14  N  1 XX    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   15  N  1 YY    0.000000E+00   0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   16  N  1 ZZ    0.000000E+00   0.000000E+00   0.000000E+00   0.333333E+00   0.333333E+00
   17  N  1 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   18  N  1 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19  N  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   20  C  2  S    0.434973E-01  -0.330815E-01   0.000000E+00   0.489026E-05   0.285566E-05
   21  C  2  S    0.246680E+00  -0.187610E+00   0.000000E+00   0.490230E-02   0.312997E-02
   22  C  2  X   -0.405838E-01   0.843210E-01   0.000000E+00  -0.842862E-02  -0.666550E-02
   23  C  2  Y    0.843210E-01   0.615632E-02   0.000000E+00   0.794449E-02   0.353522E-02
   24  C  2  Z    0.000000E+00   0.000000E+00   0.702859E-01   0.000000E+00   0.000000E+00
   25  C  2  S    0.420413E+00  -0.319741E+00   0.000000E+00   0.560146E-01   0.454873E-01
   26  C  2  X   -0.743507E-01   0.266953E+00   0.000000E+00  -0.107729E+00  -0.114171E+00
   27  C  2  Y    0.266953E+00   0.736243E-01   0.000000E+00   0.106927E+00   0.618369E-01
   28  C  2  Z    0.000000E+00   0.000000E+00   0.276653E+00   0.000000E+00   0.000000E+00
   29  C  2  S    0.422494E+00  -0.321324E+00   0.000000E+00   0.140124E+00   0.136663E+00
   30  C  2  X    0.157472E+00   0.295230E+00   0.000000E+00  -0.184521E+00  -0.200647E+00
   31  C  2  Y    0.295230E+00   0.321121E+00   0.000000E+00   0.156465E+00   0.136471E+00
   32  C  2  Z    0.000000E+00   0.000000E+00   0.545656E+00   0.000000E+00   0.000000E+00
   33  C  2 XX    0.189387E+00  -0.167767E+00   0.000000E+00   0.594373E-02   0.515724E-02
   34  C  2 YY    0.209935E+00  -0.135934E+00   0.000000E+00   0.515724E-02   0.179183E-02
   35  C  2 ZZ    0.195317E+00  -0.148547E+00   0.000000E+00   0.703214E-03   0.431563E-03
   36  C  2 XY   -0.127396E-01  -0.170276E-02   0.000000E+00  -0.844592E-02  -0.452747E-02
   37  C  2 XZ    0.000000E+00   0.000000E+00  -0.270217E-01   0.000000E+00   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.205511E-01   0.000000E+00   0.000000E+00
   39  H  3  S   -0.699616E-01   0.637057E-01  -0.266023E+00   0.165044E+00   0.161187E+00
   40  H  3  S   -0.124916E+00   0.113746E+00  -0.474982E+00   0.381715E+00   0.380919E+00
   41  H  4  S    0.562539E-01   0.235443E+00   0.145338E+00   0.157064E+00   0.398145E+00
   42  H  4  S    0.100441E+00   0.420382E+00   0.259500E+00   0.380069E+00   0.429776E+00
   43  H  5  S    0.917103E-01  -0.125858E+00  -0.293098E-01   0.424261E-04   0.746195E-04
   44  H  5  S    0.234877E+00  -0.322332E+00  -0.750646E-01   0.134293E-01   0.177814E-01
   45  H  6  S    0.148153E+00  -0.525469E-01  -0.246163E-01   0.103491E-03   0.184278E-04
   46  H  6  S    0.378970E+00  -0.134413E+00  -0.629675E-01   0.214909E-01   0.102322E-01

                       16             17             18             19             20

   16  N  1 ZZ    0.100000E+01
   17  N  1 XY    0.000000E+00   0.100000E+01
   18  N  1 XZ    0.000000E+00   0.000000E+00   0.100000E+01
   19  N  1 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   20  C  2  S    0.640945E-07  -0.635749E-05   0.000000E+00   0.000000E+00   0.100000E+01
   21  C  2  S    0.698268E-03  -0.553795E-02   0.000000E+00   0.000000E+00   0.219059E+00
   22  C  2  X   -0.147871E-02   0.104837E-01   0.000000E+00   0.000000E+00   0.283853E-15
   23  C  2  Y    0.112462E-02  -0.723683E-02   0.000000E+00   0.000000E+00   0.439633E-16
   24  C  2  Z    0.000000E+00   0.000000E+00   0.174696E-02  -0.132863E-02   0.000000E+00
   25  C  2  S    0.310434E-01  -0.328944E-01   0.000000E+00   0.000000E+00   0.184261E+00
   26  C  2  X   -0.779175E-01   0.609172E-01   0.000000E+00   0.000000E+00   0.770654E-19
   27  C  2  Y    0.592595E-01  -0.343313E-01   0.000000E+00   0.000000E+00   0.000000E+00
   28  C  2  Z    0.000000E+00   0.000000E+00   0.284615E-01  -0.216462E-01   0.000000E+00
   29  C  2  S    0.131914E+00  -0.108154E-01   0.000000E+00   0.000000E+00   0.697718E-01
   30  C  2  X   -0.193674E+00   0.191086E-02   0.000000E+00   0.000000E+00  -0.450321E-21
   31  C  2  Y    0.147297E+00   0.628944E-02   0.000000E+00   0.000000E+00   0.214869E-17
   32  C  2  Z    0.000000E+00   0.000000E+00   0.183661E-01  -0.139682E-01   0.000000E+00
   33  C  2 XX    0.703214E-03  -0.844592E-02   0.000000E+00   0.000000E+00   0.791027E-01
   34  C  2 YY    0.431563E-03  -0.452747E-02   0.000000E+00   0.000000E+00   0.791027E-01
   35  C  2 ZZ    0.176537E-03  -0.848824E-03   0.000000E+00   0.000000E+00   0.791027E-01
   36  C  2 XY   -0.848824E-03   0.936921E-02   0.000000E+00   0.000000E+00   0.000000E+00
   37  C  2 XZ    0.000000E+00   0.000000E+00  -0.175657E-02   0.147021E-02   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.147021E-02  -0.941616E-03   0.000000E+00
   39  H  3  S    0.468872E+00  -0.356055E-01   0.148681E+00  -0.135386E+00   0.120872E-07
   40  H  3  S    0.444358E+00  -0.734116E-02   0.306553E-01  -0.279141E-01   0.136625E-02
   41  H  4  S    0.239895E+00   0.105808E+00   0.653145E-01   0.273365E+00   0.107247E-07
   42  H  4  S    0.397147E+00   0.218155E-01   0.134666E-01   0.563626E-01   0.131985E-02
   43  H  5  S    0.970298E-05  -0.866301E-04  -0.201744E-04   0.276862E-04   0.357246E-01
   44  H  5  S    0.900561E-02  -0.117111E-01  -0.272727E-02   0.374276E-02   0.944449E-01
   45  H  6  S    0.887345E-05  -0.597761E-04  -0.280029E-04   0.993205E-05   0.357246E-01
   46  H  6  S    0.896766E-02  -0.791171E-02  -0.370635E-02   0.131457E-02   0.944449E-01

                       21             22             23             24             25

   21  C  2  S    0.100000E+01
   22  C  2  X   -0.552272E-15   0.100000E+01
   23  C  2  Y    0.403283E-15  -0.286551E-30   0.100000E+01
   24  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   25  C  2  S    0.812273E+00   0.000000E+00  -0.785392E-16   0.000000E+00   0.100000E+01
   26  C  2  X    0.000000E+00   0.569754E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27  C  2  Y    0.119563E-16   0.000000E+00   0.569754E+00   0.000000E+00   0.000000E+00
   28  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.569754E+00   0.000000E+00
   29  C  2  S    0.402091E+00  -0.371159E-15   0.564871E-16   0.000000E+00   0.727666E+00
   30  C  2  X   -0.161758E-15   0.164679E+00  -0.344959E-31   0.000000E+00   0.270520E-15
   31  C  2  Y    0.435082E-16  -0.344959E-31   0.164679E+00   0.000000E+00   0.000000E+00
   32  C  2  Z    0.000000E+00   0.000000E+00   0.000000E+00   0.164679E+00   0.000000E+00
   33  C  2 XX    0.710235E+00   0.483983E-16  -0.403416E-17   0.000000E+00   0.629936E+00
   34  C  2 YY    0.710235E+00   0.161366E-16   0.108209E-15   0.000000E+00   0.629936E+00
   35  C  2 ZZ    0.710235E+00   0.161366E-16  -0.403416E-17   0.000000E+00   0.629936E+00
   36  C  2 XY    0.331682E-31  -0.698737E-17   0.279495E-16   0.000000E+00   0.000000E+00
   37  C  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.279495E-16   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00  -0.698737E-17   0.000000E+00
   39  H  3  S    0.929290E-04  -0.201902E-03   0.157019E-03  -0.877763E-04   0.964214E-02
   40  H  3  S    0.171814E-01  -0.175505E-01   0.136490E-01  -0.763002E-02   0.756679E-01
   41  H  4  S    0.870485E-04  -0.150104E-03   0.200148E-03   0.449173E-04   0.935745E-02
   42  H  4  S    0.167171E-01  -0.135460E-01   0.180621E-01   0.405353E-02   0.742945E-01
   43  H  5  S    0.286458E+00  -0.807557E-01  -0.316853E+00  -0.197599E+00   0.385047E+00
   44  H  5  S    0.485191E+00  -0.562365E-01  -0.220649E+00  -0.137604E+00   0.713550E+00
   45  H  6  S    0.286458E+00   0.294201E+00   0.179368E+00  -0.165032E+00   0.385047E+00
   46  H  6  S    0.485191E+00   0.204875E+00   0.124908E+00  -0.114925E+00   0.713550E+00

                       26             27             28             29             30

   26  C  2  X    0.100000E+01
   27  C  2  Y    0.000000E+00   0.100000E+01
   28  C  2  Z    0.000000E+00   0.000000E+00   0.100000E+01
   29  C  2  S    0.530931E-15   0.000000E+00   0.000000E+00   0.100000E+01
   30  C  2  X    0.588690E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.100000E+01
   31  C  2  Y    0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32  C  2  Z    0.000000E+00   0.000000E+00   0.588690E+00   0.000000E+00   0.000000E+00
   33  C  2 XX   -0.141301E-14   0.000000E+00   0.000000E+00   0.323540E+00   0.000000E+00
   34  C  2 YY   -0.459624E-15  -0.942009E-16   0.000000E+00   0.323540E+00   0.000000E+00
   35  C  2 ZZ   -0.459624E-15   0.000000E+00   0.000000E+00   0.323540E+00   0.000000E+00
   36  C  2 XY    0.000000E+00  -0.796093E-15   0.000000E+00   0.000000E+00   0.000000E+00
   37  C  2 XZ    0.000000E+00   0.000000E+00  -0.796093E-15   0.000000E+00   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S   -0.264596E-01   0.205775E-01  -0.115032E-01   0.849193E-01  -0.139629E+00
   40  H  3  S   -0.126907E+00   0.986947E-01  -0.551722E-01   0.252463E+00  -0.347150E+00
   41  H  4  S   -0.203806E-01   0.271753E-01   0.609871E-02   0.841459E-01  -0.109818E+00
   42  H  4  S   -0.989016E-01   0.131875E+00   0.295954E-01   0.250539E+00  -0.273444E+00
   43  H  5  S   -0.109139E+00  -0.428218E+00  -0.267050E+00   0.260533E+00  -0.438412E-01
   44  H  5  S   -0.122443E+00  -0.480419E+00  -0.299604E+00   0.644603E+00  -0.906878E-01
   45  H  6  S    0.397605E+00   0.242411E+00  -0.223036E+00   0.260533E+00   0.159718E+00
   46  H  6  S    0.446074E+00   0.271961E+00  -0.250225E+00   0.644603E+00   0.330385E+00

                       31             32             33             34             35

   31  C  2  Y    0.100000E+01
   32  C  2  Z    0.000000E+00   0.100000E+01
   33  C  2 XX    0.000000E+00   0.000000E+00   0.100000E+01
   34  C  2 YY    0.000000E+00   0.000000E+00   0.333333E+00   0.100000E+01
   35  C  2 ZZ    0.000000E+00   0.000000E+00   0.333333E+00   0.333333E+00   0.100000E+01
   36  C  2 XY    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   37  C  2 XZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   39  H  3  S    0.108589E+00  -0.607032E-01   0.828521E-04   0.531051E-04   0.218063E-04
   40  H  3  S    0.269977E+00  -0.150922E+00   0.180779E-01   0.146081E-01   0.109572E-01
   41  H  4  S    0.146431E+00   0.328622E-01   0.508240E-04   0.849134E-04   0.109276E-04
   42  H  4  S    0.364608E+00   0.818256E-01   0.143937E-01   0.185705E-01   0.950541E-02
   43  H  5  S   -0.172015E+00  -0.107274E+00   0.139906E+00   0.363232E+00   0.217280E+00
   44  H  5  S   -0.355823E+00  -0.221902E+00   0.362186E+00   0.413219E+00   0.379867E+00
   45  H  6  S    0.973765E-01  -0.895937E-01   0.330304E+00   0.200930E+00   0.189184E+00
   46  H  6  S    0.201428E+00  -0.185329E+00   0.405695E+00   0.376131E+00   0.373447E+00

                       36             37             38             39             40

   36  C  2 XY    0.100000E+01
   37  C  2 XZ    0.000000E+00   0.100000E+01
   38  C  2 YZ    0.000000E+00   0.000000E+00   0.100000E+01
   39  H  3  S   -0.101393E-03   0.566806E-04  -0.440803E-04   0.100000E+01
   40  H  3  S   -0.118269E-01   0.661144E-02  -0.514169E-02   0.658292E+00   0.100000E+01
   41  H  4  S   -0.101203E-03  -0.227121E-04   0.302842E-04   0.283843E-01   0.177105E+00
   42  H  4  S   -0.123999E-01  -0.278279E-02   0.371056E-02   0.177105E+00   0.446352E+00
   43  H  5  S    0.105435E+00   0.657527E-01   0.257987E+00   0.257997E-05   0.407853E-02
   44  H  5  S    0.240936E-01   0.150255E-01   0.589541E-01   0.407853E-02   0.433609E-01
   45  H  6  S    0.217442E+00  -0.200063E+00  -0.121974E+00   0.246550E-05   0.400407E-02
   46  H  6  S    0.496890E-01  -0.457176E-01  -0.278730E-01   0.400407E-02   0.428680E-01

                       41             42             43             44             45

   41  H  4  S    0.100000E+01
   42  H  4  S    0.658292E+00   0.100000E+01
