 File hm.chk


 dumping /fiocom/, unit = 1 NFiles =    38 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       87552 FType=2 FMxFil=10000

 Number              0             0             0           501           502           503
 Base            77114         40728         87331         42478         43478         77390
 End             77304         41828         87552         43478         47620         77421
 End1            77304         41828         87552         43478         47620         77421
 Wr Pntr         77114         40728         87331         42478         43478         77390
 Rd Pntr         77114         40728         87331         42478         43478         77390
 Length            190          1100           221          1000          4142            31

 Number            507           508           520           521           522           524
 Base            47847         40448         74738         74769         40678         74804
 End             47934         40478         74748         74804         40728         75429
 End1            47934         40478         74748         74804         40728         75429
 Wr Pntr         47847         40448         74738         74769         40678         74804
 Rd Pntr         47847         40448         74738         74769         40678         74804
 Length             87            30            10            35            50           625

 Number            526           536           538           545           548           552
 Base            75429         41828         42153         81323         81351         74748
 End             76054         42153         42478         81351         81951         74769
 End1            76054         42153         42478         81351         81951         74769
 Wr Pntr         75429         41828         42153         81323         81351         74748
 Rd Pntr         75429         41828         42153         81323         81351         74748
 Length            625           325           325            28           600            21

 Number            562           569           577           584           603           605
 Base            68566         81321         74686         47934         81951         76971
 End             74686         81323         74738         47970         82602         76978
 End1            74686         81323         74738         47970         82602         76978
 Wr Pntr         68566         81321         74686         47934         81951         76971
 Rd Pntr         68566         81321         74686         47934         81951         76971
 Length           6120             2            52            36           651             7

 Number            607           619           633           635           670           674
 Base            77042         76054         82602         77457         47620         77304
 End             77066         76971         87331         81321         47847         77390
 End1            77066         76971         87331         81321         47847         77390
 Wr Pntr         77042         76054         82602         77457         47620         77304
 Rd Pntr         77042         76054         82602         77457         47620         77304
 Length             24           917          4729          3864           227            86

 Number            694           695           698           770           989           993
 Base            77066         47970         77421         76978         48184         68184
 End             77114         48184         77457         77042         68184         68384
 End1            77114         48184         77457         77042         68184         68384
 Wr Pntr         77066         47970         77421         76978         48184         68184
 Rd Pntr         77066         47970         77421         76978         48184         68184
 Length             48           214            36            64         20000           200

 Number            997           998
 Base            68384         40478
 End             68566         40678
 End1            68566         40678
 Wr Pntr         68384         40478
 Rd Pntr         68384         40478
 Length            182           200
 NUsed=  35 NFree=   3 NWUsed=       45593 NWInt=        1290 NWEnd=         221 NHiFil= 998
 Dump of file   635 length          3864 (read left to right):
       0.14821969-322      0.79050503-321      0.00000000D+00      0.39525252-321      0.00000000D+00
       0.39525252-321      0.59287878-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11786467D-15      0.40911327D-15      0.14127376D-17
       0.86726454D-17     -0.48774058D-16      0.91743677D-02     -0.42496198D-17     -0.63567305D-16
       0.28197131D-03     -0.15793741D-16     -0.58578428D-02     -0.55820248D-19     -0.32592552D-16
       0.21435083D-17      0.19154119D-02      0.19549302D-04      0.24198004D-16      0.84287251D-16
       0.11588001D-18      0.43199634D-16     -0.34920230D-16      0.45976281D-15      0.11650991D-15
      -0.43681710D-17     -0.58566100D-17      0.11850814D-03     -0.29769428D-16     -0.21352622D-17
      -0.11516532D-01      0.43260769D-17      0.12323926D-03      0.25769972D-16      0.68716556D-17
      -0.20251012D-16      0.11695764D-04     -0.32498901D-02     -0.41103667D-17     -0.66565784D-18
      -0.71906202D-16     -0.11777548D-17     -0.77740420D-15      0.98009467D-17      0.30544635D-15
       0.89817828D-17      0.32230067D-15     -0.88782356D-02      0.46806752D-17     -0.27671574D-16
      -0.61700873D-04     -0.48778670D-17     -0.93830741D-02      0.15501599D-17      0.47527443D-17
       0.88044009D-17      0.25947343D-02     -0.19058346D-03      0.96451175D-17      0.44528083D-16
      -0.27063699D-17     -0.37852247D-16      0.69071247D+00      0.31878196D-02      0.40252509D-03
      -0.29675242D-02      0.14262153D-01      0.36600032D-15      0.35695896D-03     -0.46470252D-02
       0.56199733D-17     -0.83796866D-02     -0.30054266D-16      0.11526326D-03      0.99529392D-02
       0.88323213D-04     -0.29513304D-16      0.65652431D-17      0.36025366D-03      0.47180054D-03
       0.51120502D-05     -0.17304242D-02     -0.11786467D-15      0.40911327D-15      0.14127376D-17
       0.86726454D-17     -0.48774058D-16      0.91743677D-02     -0.42496198D-17     -0.63567305D-16
       0.28197131D-03     -0.15793741D-16     -0.58578428D-02     -0.55820248D-19     -0.32592552D-16
       0.21435083D-17      0.19154119D-02      0.19549302D-04      0.24198004D-16      0.84287251D-16
       0.11588001D-18      0.43199634D-16     -0.34920230D-16      0.45976281D-15      0.11650991D-15
      -0.43681710D-17     -0.58566100D-17      0.11850814D-03     -0.29769428D-16     -0.21352622D-17
      -0.11516532D-01      0.43260769D-17      0.12323926D-03      0.25769972D-16      0.68716556D-17
